,symbol,avg_yr_returns,yr_variance,sharpe_ratio,cluster,Price,company,sector
231,GLW,0.06705650304473297,0.28387950587884664,-0.03128600944240277,11,54.25,"Gilead Sciences, Inc.",Healthcare
232,GM,0.09153311838126663,0.4556616281844034,0.030265234221325044,6,9.562700271606444,"General Mills, Inc.",Consumer Goods
233,GME,0.19281207338364953,0.7801214923970745,0.15702607835106724,7,27.55500030517578,Gladstone Capital Corporation,Financial
234,GNW,0.25547347725945957,0.30179723170363276,0.16296956761741377,10,33.959999084472656,Corning Incorporated,Technology
235,GOOG,0.12606239286209575,0.21922538183113977,-0.001283371659076521,11,5.235000133514403,General Motors Company,Consumer Goods
236,GPC,0.2521662607121698,0.3152725226522478,0.16361612758646793,10,5.235000133514403,General Motors Company,Consumer Goods
237,GPN,0.051283021999810066,0.40218218752373897,-0.018131846976913488,6,5.235000133514403,General Motors Company,Consumer Goods
238,GPS,0.2793664092596623,0.6282049759632543,0.23492641766468106,4,5.235000133514403,General Motors Company,Consumer Goods
239,GRA,0.21902134486670657,0.39080186949088636,0.14758508513718793,10,4.2849998474121085,GameStop Corp.,Services
240,GRMN,0.11901190257347793,0.36771028279594264,0.043089566000625246,6,1201.68994140625,"Genworth Financial, Inc.",Financial
241,GS,0.08986490065430895,0.47731158112478644,0.031376012146837814,6,92.98999786376952,Alphabet Inc.,Technology
242,GT,0.14964200417866866,0.28187818839659706,0.050601266012531676,0,158.91000366210938,Genuine Parts Company,Services
243,GWW,0.10723873219917184,0.428072915711152,0.042022216911458424,6,16.100000381469727,Global Payments Inc.,Services
244,HAL,0.16410831649701393,0.3081046337650361,0.07349811206554625,0,64.37000274658203,"The Gap, Inc.",Services
245,HAS,0.14750484347766551,0.5247731654559656,0.0943058125640412,7,83.91000366210938,W. R. Grace & Co.,Basic Materials
246,HBAN,0.17374237051045258,0.41150373625913106,0.10589991516479245,0,198.4096984863281,Garmin Ltd.,Technology
247,HBI,0.2308793606834827,0.3073842785397606,0.14005681118825453,10,13.335000038146973,"The Goldman Sachs Group, Inc.",Financial
248,HCA,0.17821103600605856,0.32843677978397107,0.09321012998665643,0,284.1099853515625,The Goodyear Tire & Rubber Company,Consumer Goods
249,HCP,0.1302354537835863,0.30495802754032514,0.03869031861563002,0,18.48500061035156,"W.W. Grainger, Inc.",Services
250,HD,0.15300348190788837,0.3892451845267905,0.0812815314214054,0,117.46990203857422,Halliburton Company,Basic Materials
251,HES,0.20503945988224312,0.46452292293957853,0.1449403291976554,7,13.710000038146973,"Hasbro, Inc.",Consumer Goods
252,HIBB,0.18494554602589022,0.5637247011038806,0.13542239439342715,7,14.67490005493164,Huntington Bancshares Incorporated,Financial
253,HIG,0.15714012385786363,0.23146446664198633,0.03652798733103685,11,116.90499877929688,Hanesbrands Inc.,Consumer Goods
254,HLT,0.09106694277549103,0.37484978443563177,0.016590645840268148,6,36.6349983215332,"HCA Healthcare, Inc.",Healthcare
255,HOG,0.2770212913452573,0.4501510378561165,0.21500338734421012,10,228.51499938964844,"HCP, Inc.",Financial
256,HOLX,0.12635895879616904,0.3071573106843816,0.03546929776375153,11,63.34500122070313,"The Home Depot, Inc.",Services
257,HON,0.18952993424560313,0.42469013342776224,0.12379395016138371,7,22.31999969482422,Hess Corporation,Basic Materials
258,HP,0.16492329713960316,0.31361953252664526,0.07590644405389645,0,58.30500030517578,"Hibbett Sports, Inc.",Services
259,HPE,0.07669039330342717,0.3749847262968283,0.002240897380135387,6,91.1999969482422,"The Hartford Financial Services Group, Inc.",Financial
260,HPQ,0.1257848588242294,0.33241592036138856,0.04180144484880442,0,33.268199920654304,Hilton Worldwide Holdings Inc.,Services
261,HRB,0.15367727228287745,0.22631804124264146,0.030322440743833667,11,48.63000106811523,"Harley-Davidson, Inc.",Consumer Goods
262,HRL,0.20573980436386186,0.29104791574148164,0.10981943406810074,0,160.5,"Hologic, Inc.",Healthcare
263,HSIC,0.15380506225240906,0.4157390162299551,0.08665374192434389,0,37.0099983215332,Honeywell International Inc.,Industrial Goods
264,HST,0.14495081736054105,0.22449428288443612,0.020593869410541046,11,13.914999961853027,"Helmerich & Payne, Inc.",Basic Materials
265,HSY,0.25847733705096343,0.3903184766270252,0.18695260654631626,10,16.405000686645508,Hewlett Packard Enterprise Company,Technology
266,HUM,0.06272598511796244,0.2566081047601815,-0.04606802151648591,11,23.184999465942386,HP Inc.,Technology
267,IBM,0.2763883779014211,0.43012041216232044,0.21148231192007258,10,43.36000061035156,"H&R Block, Inc.",Services
268,ICE,0.26579116410260634,0.324502535908155,0.17975971361300536,10,62.38000106811523,Hormel Foods Corporation,Consumer Goods
269,IDXX,0.11453288955244874,0.25572976539181697,0.0053652148042290515,11,16.53499984741211,"Henry Schein, Inc.",Services
270,IFF,0.15325508702377252,0.39266546968295074,0.08215786557908139,0,156.97999572753906,"Host Hotels & Resorts, Inc.",Financial
271,IGT,0.31928274942975726,0.5986664233788593,0.27265006257525304,4,252.1199951171875,The Hershey Company,Consumer Goods
272,ILMN,0.2479451288362117,0.6640707769618933,0.20590529690827492,4,139.19999694824222,Humana Inc.,Healthcare
273,INCY,0.1947077843476283,0.20424956596486032,0.05802488017668189,0,93.87000274658205,International Business Machines Corporation,Technology
274,INFO,0.09768311444494067,0.3687940084555467,0.02198388069478749,6,269.57998657226557,"Intercontinental Exchange, Inc.",Financial
275,INTC,0.19550965426047776,0.4028749049055521,0.12621413966823175,10,114.91000366210938,"IDEXX Laboratories, Inc.",Healthcare
276,INTU,0.07727233528107504,0.3558896508913904,-0.0011717098936248477,6,13.579999923706055,International Flavors & Fragrances Inc.,Basic Materials
277,IP,0.04688075293695051,0.40601256230077765,-0.02187924723036188,12,293.1199951171875,International Game Technology PLC,Services
278,IPG,0.1673919091707143,0.33746781176518353,0.08466572646989462,0,74.79000091552734,"Illumina, Inc.",Healthcare
279,IR,0.13398660560388728,0.2917272138391211,0.03828958959931243,11,67.12000274658203,Incyte Corporation,Healthcare
280,IRM,0.3617215594524208,0.5180848445408757,0.30783574490698146,4,50.30500030517578,IHS Markit Ltd.,Services
281,ISRG,0.1832597825314932,0.3887563261503659,0.11144764219108289,0,264.17999267578125,Intel Corporation,Technology
282,IT,0.17220474290288731,0.290998217412343,0.07626799078122895,0,38.65190124511719,Intuit Inc.,Technology
283,ITT,0.1318398746760385,0.2582778331265523,0.02374920536159804,11,20.489999771118164,International Paper Company,Consumer Goods
284,ITW,0.10729529930225962,0.4417622312104438,0.044099711541762995,6,114.02999877929688,"The Interpublic Group of Companies, Inc.",Services
285,IVZ,0.24883125461197678,0.3591930640441381,0.1711086406577667,10,32.139999389648445,Ingersoll-Rand Plc,Industrial Goods
286,JBHT,0.14448370658629872,0.5153537600246167,0.09031232758947355,7,513.3200073242189,Iron Mountain Incorporated,Technology
287,JBL,0.10427889053352832,0.4020157320591699,0.034835280183415376,6,141.2899932861328,"Intuitive Surgical, Inc.",Healthcare
288,JCI,-0.0007287375809539539,0.5222222706499597,-0.054187629360858844,12,55.90999984741211,"Gartner, Inc.",Technology
289,JCP,0.1897447342661271,0.36408656071145884,0.11306674923647049,0,147.77999877929688,ITT Inc.,Industrial Goods
290,JEC,0.09715791904394822,0.18973104368469015,-0.049984179104880566,11,15.529999732971193,Illinois Tool Works Inc.,Industrial Goods
291,JNJ,0.11541006645894338,0.5615685487116815,0.06569676980837602,7,107.0199966430664,Invesco Ltd.,Financial
292,JNPR,0.14659849032875108,0.3869749058900243,0.07445576627401264,0,35.02000045776367,"J.B. Hunt Transport Services, Inc.",Services
293,JPM,0.15641703890155115,0.41087375531387127,0.08847056266481523,0,41.87900161743164,Jabil Inc.,Technology
294,JWN,0.09068806571032169,0.21741719872888327,-0.037716789172134516,11,0.963800013065338,Johnson Controls International plc,Consumer Goods
295,K,0.18811171523317227,0.4844780366212144,0.13048800117085776,7,88.55999755859375,"J. C. Penney Company, Inc.",Services
296,KBH,0.12140506414998928,0.4464989844314046,0.05887989651207422,6,132.84500122070312,Jacobs Engineering Group Inc.,Services
297,KEY,-0.15966919440093696,0.2636923416559566,-0.26554039140428676,9,23.364999771118164,Johnson & Johnson,Healthcare
298,KHC,0.15118172533963778,0.3692141181940952,0.075568625850695,0,112.7300033569336,"Juniper Networks, Inc.",Technology
299,KIM,0.1850733774962963,0.4542421833159918,0.1236140395547301,7,32.759998321533196,JPMorgan Chase & Co.,Financial
300,KLAC,0.09431076041178348,0.20448453255489996,-0.04221508583645116,11,62.1500015258789,"Nordstrom, Inc.",Services
301,KMB,0.028211761187940377,0.2737098096451006,-0.07378467031713017,12,34.21500015258789,Kellogg Company,Consumer Goods
302,KMI,0.3274503547738179,0.46656643534497655,0.26761445202378314,4,17.004999160766598,KB Home,Industrial Goods
303,KMX,0.08092894702747866,0.20477811181540978,-0.05540116952764226,11,26.80699920654297,KeyCorp,Financial
304,KO,0.09973214038626224,0.28253696254231636,0.0009223294485123518,11,20.600000381469727,The Kraft Heinz Company,Consumer Goods
305,KR,0.09889896995092441,0.3599539515322826,0.021340649691093574,6,157.25999450683594,Kimco Realty Corporation,Financial
306,KSS,0.20062154761870218,0.44303453158333916,0.13760744406347886,7,138.13499450683594,KLA Corporation,Technology
307,KSU,0.11118307800916154,0.2947193368924826,0.016457621084300725,11,20.09499931335449,Kimberly-Clark Corporation,Consumer Goods
308,LEG,0.23220786377421082,0.4828352511213247,0.17438809235756786,10,85.8021011352539,"Kinder Morgan, Inc.",Basic Materials
309,LEN,0.1912787342551546,0.2935897539966256,0.09618882232296479,0,53.84500122070313,"CarMax, Inc.",Services
310,LH,-0.5780028150149537,0.8363284930908199,-0.6113837461710332,9,24.649999618530273,The Coca-Cola Company,Consumer Goods
311,LIFE,0.2301341089375441,0.34610397853961566,0.14947215304345163,10,48.709999084472656,The Kroger Co.,Services
312,LKQ,0.09047262535791685,0.25725117020690697,-0.018049422682830385,11,127.87000274658205,Kohl's Corporation,Services
313,LLY,0.12849542883035317,0.42020189372406397,0.06205730880116293,6,39.0,Kansas City Southern,Services
314,LM,0.20519826679912168,0.2478441867976184,0.09255723933564976,0,59.790000915527344,"Leggett & Platt, Incorporated",Consumer Goods
315,LMT,0.17173646719460758,0.5138408260177186,0.11740558798422399,7,164.58999633789062,Lennar Corporation,Industrial Goods
316,LNC,0.1407737001594654,0.22169210363457117,0.014844885402263114,11,3.388799905776977,Laboratory Corporation of America Holdings,Healthcare
317,LNT,0.16821764611058354,0.3244750021321868,0.0821788953030276,0,30.104999542236328,"aTyr Pharma, Inc.",Healthcare
318,LOW,0.21921549051179645,0.4965955327297677,0.1629978606465592,7,107.66999816894531,LKQ Corporation,Consumer Goods
319,LRCX,0.18475579990379729,0.2846155026512202,0.08666759461744089,0,35.85499954223633,Eli Lilly and Company,Healthcare
320,LSI,0.2133867912852454,0.32118122107554914,0.12646569497007326,10,384.75,"Legg Mason, Inc.",Financial
321,LSTR,0.14517849838283756,0.3420040946456273,0.06354958139381887,0,54.3849983215332,Lockheed Martin Corporation,Industrial Goods
322,LUV,0.2250654111951233,0.32780251240129304,0.13990003632589065,10,53.709999084472656,Lincoln National Corporation,Financial
323,LYB,0.0816562460280044,0.41726305515997464,0.014750193583392149,6,107.79499816894531,Alliant Energy Corporation,Utilities
324,M,0.3669186760728986,0.3378728850828287,0.2842916731842574,4,230.69500732421875,"Lowe's Companies, Inc.",Services
325,MA,0.19029535847526896,0.2967749729732464,0.09622602516174493,0,107.58999633789062,Lam Research Corporation,Technology
326,MAA,0.15730162195092656,0.39958716476220135,0.08743595479831329,0,109.66999816894531,"Life Storage, Inc.",Financial
327,MAC,0.16946254806922476,0.32233004733041354,0.08285124985812484,0,53.5250015258789,"Landstar System, Inc.",Services
328,MAR,0.1282825538026156,0.37994603968988494,0.054805215087573786,0,82.18099975585938,Southwest Airlines Co.,Services
329,MAS,0.08230218384081649,0.3457546100732329,0.0015587229052722723,6,14.829999923706055,LyondellBasell Industries N.V.,Basic Materials
330,MAT,0.13835852292068662,0.6355248257695166,0.09443038239851431,7,270.39999389648443,"Macy's, Inc.",Services
331,MBI,0.13625268338841262,0.22799181586147665,0.013803446575918976,11,133.60000610351562,Mastercard Incorporated,Financial
332,MCD,0.1900962749055197,0.4222649944783881,0.12398275799839839,7,27.8700008392334,"Mid-America Apartment Communities, Inc.",Financial
333,MCHP,0.14099381379739034,0.3022647909170984,0.04863299411002801,0,118.54000091552734,Macerich Company,Financial
334,MCK,0.2182436276666771,0.333396659352514,0.1345072641831601,10,42.02999877929688,"Marriott International, Inc.",Services
335,MCO,0.06387542489983881,0.3034377019253557,-0.028128382387760414,6,11.045000076293944,Masco Corporation,Industrial Goods
336,MDP,0.10360086055876225,0.24834797511357154,-0.008811668027249114,11,9.318699836730957,"Mattel, Inc.",Consumer Goods
337,MDT,0.8225107469599564,1.1038165661364165,0.7972190230375215,8,212.3300018310547,MBIA Inc.,Financial
338,MED,0.16190138030731885,0.40623284502542556,0.0931786657518646,0,91.16999816894531,McDonald's Corporation,Services
339,MET,0.1813761741199711,0.5288432509173825,0.1285865737926451,7,130.91499328613278,Microchip Technology Incorporated,Technology
340,MGM,0.14729749688758184,0.3618729794037373,0.07015047171390822,0,207.8600006103516,McKesson Corporation,Services
341,MHK,0.16917360054614383,0.2099655361141907,0.03621166608586468,11,33.025001525878906,Moody's Corporation,Services
342,MKC,0.16436679041372215,0.33190629231971097,0.08025442346636476,0,105.69499969482422,Meredith Corporation,Services
343,MLM,0.09855077272158305,0.27257780632982537,-0.003869245355573536,11,100.04000091552734,Medtronic plc,Healthcare
344,MMC,0.11039219833975236,0.23042606609865673,-0.010763469178260016,11,44.26499938964844,"Medifast, Inc.",Services
345,MMM,-0.2534595129881497,0.6588626802103492,-0.29583165621353236,9,26.59499931335449,"MetLife, Inc.",Financial
346,MNK,0.4394521490543932,0.47722418358818885,0.38095254905125675,13,123.68000030517578,MGM Resorts International,Services
347,MNST,0.18703102368938648,0.2441882502459809,0.0727035577953067,0,168.0,"Mohawk Industries, Inc.",Consumer Goods
348,MO,0.12327061934953698,0.4555189737497606,0.061983547985811877,6,266.66000366210943,"McCormick & Company, Incorporated",Consumer Goods
349,MOS,0.23953897005648242,0.3464166648815867,0.15894982212598308,10,96.0,"Martin Marietta Materials, Inc.",Industrial Goods
350,MPC,0.08530442072820124,0.26896251414034184,-0.01849228841902728,11,152.10000610351562,"Marsh & McLennan Companies, Inc.",Financial
351,MRK,0.12437404643544725,0.3931726012942022,0.053368529367785605,6,2.4600000381469727,3M Company,Industrial Goods
352,MRO,0.11953142808027527,0.5018962164226022,0.06390753027382992,7,56.54999923706055,Mallinckrodt plc,Healthcare
353,MS,0.11140020499461616,0.3028167411958611,0.019207733265731525,11,42.275001525878906,Monster Beverage Corporation,Consumer Goods
354,MSFT,0.1372300993078678,0.30439307226396267,0.04551505584747312,0,42.275001525878906,Monster Beverage Corporation,Consumer Goods
355,MTB,0.19203417256639718,0.2942827380546272,0.09716818064216091,0,42.275001525878906,Monster Beverage Corporation,Consumer Goods
356,MTD,0.20443045269226562,0.7423904060760405,0.16682567813800916,7,42.275001525878906,Monster Beverage Corporation,Consumer Goods
357,MTG,0.1716170599390141,0.5323743769459484,0.11917760180452383,7,18.70499992370605,"Altria Group, Inc.",Consumer Goods
358,MTW,0.17233197747687515,0.576323700786396,0.12389145036747645,7,60.2599983215332,The Mosaic Company,Basic Materials
359,MU,0.13543174855232887,0.38299674290915015,0.06253968257892545,0,84.08999633789062,Marathon Petroleum Corporation,Basic Materials
360,MUR,0.10116710082348071,0.37429036315203,0.026579490240536463,6,11.225000381469727,"Merck & Co., Inc.",Healthcare
361,MYL,0.10515899069986138,0.5187117209466882,0.05133829854202661,7,40.1349983215332,Marathon Oil Corporation,Basic Materials
362,NAV,0.030440204218000692,0.3306734462720884,-0.05398575791008949,12,137.2449951171875,Morgan Stanley,Financial
363,NAVI,0.1515297751312222,0.38387226104077554,0.07880395801684893,0,151.9600067138672,Microsoft Corporation,Technology
364,NBL,0.02996167948509795,0.5179739758965605,-0.02393566893556386,12,665.1799926757812,M&T Bank Corporation,Financial
365,NBR,0.14192135532885022,0.2984223473037303,0.04837131089025991,0,12.760000228881836,Mettler-Toledo International Inc.,Healthcare
366,NCLH,0.19620368261050722,0.40072878566685766,0.12653705308381955,10,10.725000381469727,MGIC Investment Corporation,Financial
367,NDAQ,0.013009005682415052,0.49528485980528786,-0.04335739296483539,12,43.11999893188477,"The Manitowoc Company, Inc.",Industrial Goods
368,NE,-0.013457518200718365,0.2855944508875035,-0.11120950100352553,12,19.415000915527344,"Micron Technology, Inc.",Technology
369,FPL,0.11655376163866808,0.4006950766960554,0.04688127132027824,6,18.625,Murphy Oil Corporation,Basic Materials
370,NEM,0.4837611293363599,0.582431376639817,0.435828574581507,13,26.13999938964844,Mylan N.V.,Healthcare
371,NFLX,0.14538335998719415,0.23764713647812516,0.027909090086609287,11,11.600000381469727,Navistar International Corporation,Consumer Goods
372,NI,0.19485935950844946,0.2969182219672963,0.1008354101975603,0,19.65999984741211,Navient Corporation,Financial
373,NKE,0.0360788490294018,0.263732048483705,-0.06977640827527617,11,1.6150000095367432,"Noble Energy, Inc.",Basic Materials
374,NLSN,0.19172333256868263,0.24737891618040977,0.07887044970063482,0,47.63000106811523,Nabors Industries Ltd.,Basic Materials
375,NOC,0.17064535326864963,0.4574406217284373,0.1096157408432237,7,97.8499984741211,Norwegian Cruise Line Holdings Ltd.,Services
376,NOV,0.16620058664638224,0.3772341996841908,0.09219503816985483,0,1.1749999523162842,"Nasdaq, Inc.",Financial
377,NRG,0.18285107382116786,0.3252938465502292,0.09702890365779336,0,8.906499862670898,Noble Corporation plc,Basic Materials
378,NSC,0.185374823901947,0.5853636720519213,0.13768238040973085,7,274.625,Newmont Goldcorp Corporation,Basic Materials
379,NTAP,0.10541070785715104,0.34217181134551644,0.023821801564861245,6,28.989999771118164,"Netflix, Inc.",Services
380,NTRS,0.16854050050972602,0.38873387020389566,0.09672421180535001,0,92.34500122070312,NiSource Inc.,Utilities
381,NUE,0.19434113933165714,0.43662812291751224,0.13040246386295273,7,20.26499938964844,"NIKE, Inc.",Consumer Goods
382,NUS,0.3828529362443413,0.6096643108469982,0.3370614681281462,4,371.739990234375,Nielsen Holdings plc,Technology
383,NVDA,0.06968515147106603,0.345478837129643,-0.011122761637823525,6,20.55500030517578,Northrop Grumman Corporation,Industrial Goods
384,NWL,0.05806054859011079,0.3771029576213593,-0.015970755825601764,6,39.45000076293945,"National Oilwell Varco, Inc.",Basic Materials
385,NYT,0.202239817421044,0.29008144936907276,0.10599986856373925,0,168.08999633789062,"NRG Energy, Inc.",Utilities
386,O,0.09422052305960348,0.60120049999012,0.047784394260324055,7,51.22000122070313,Norfolk Southern Corporation,Services
387,ODP,0.30930324605391224,0.5324839244426113,0.25687457624767246,4,88.18000030517578,"NetApp, Inc.",Technology
388,OFLX,0.06790721731605505,0.47922236459931994,0.00965153912984542,6,48.84000015258789,Northern Trust Corporation,Financial
389,OI,0.215998339328719,0.3069339513932147,0.12504253686694689,10,40.54499816894531,Nucor Corporation,Basic Materials
390,OKE,0.08120293226866634,0.28064040855470235,-0.01827463047971721,11,179.10000610351562,"Nu Skin Enterprises, Inc.",Consumer Goods
391,OMC,0.11298311724996377,0.38895677094575837,0.04120798454344096,6,18.655500411987305,NVIDIA Corporation,Technology
392,ORCL,0.23869184237884425,0.3375570321704988,0.1559875252084308,10,28.68000030517578,Newell Brands Inc.,Consumer Goods
393,ORLY,0.1548537230381704,0.3230706428634825,0.06844096945495719,0,135.86000061035156,News Corporation,Services
394,OXY,0.12754089391513893,0.2906818693734019,0.03149973416922286,11,135.86000061035156,News Corporation,Services
395,PAYX,0.14002116282598448,0.2632912409058858,0.03398868048559564,11,135.86000061035156,News Corporation,Services
396,PBCT,-0.017677975208631146,0.3329659607236629,-0.10152265347861741,12,135.86000061035156,News Corporation,Services
397,PBI,0.19641338338852576,0.3458273156173752,0.11568689768020665,0,78.19999694824219,The New York Times Company,Services
398,PCAR,0.10162796639476768,0.45162770829687937,0.03981284004432515,6,1.7450000047683716,Realty Income Corporation,Financial
399,PCG,0.08379877238494982,0.3132549466980525,-0.005321684118621703,6,92.70850372314452,"Office Depot, Inc.",Services
400,PDCO,0.13764124780139161,0.24458713573554117,0.023500233116473757,11,8.984999656677246,"Omega Flex, Inc.",Industrial Goods
401,PEG,0.11013356533747976,0.19399740482168407,-0.03377260638369953,11,68.69000244140625,"Owens-Illinois, Inc.",Consumer Goods
402,PEP,0.3812574942385871,0.7555039410861624,0.3443054383544094,4,75.30999755859375,"ONEOK, Inc.",Utilities
403,PETS,0.06969365168826344,0.2465325670078714,-0.043546656440443296,11,54.47000122070313,Omnicom Group Inc.,Services
404,PFE,0.17530324217356744,0.45102217658928556,0.11340512429641736,7,389.6499938964844,Oracle Corporation,Technology
405,PFG,0.799164282886962,1.2517585670173283,0.7768617202464253,8,41.48500061035156,"O'Reilly Automotive, Inc.",Services
406,PFIE,0.09082771695803205,0.20859730437094579,-0.043006341616796034,11,82.58000183105469,Occidental Petroleum Corporation,Basic Materials
407,PG,0.19444886283454044,0.28828336410007177,0.09760864474258897,0,15.020000457763672,"Paychex, Inc.",Services
408,PGR,0.1490245080012958,0.3126943981597381,0.05974429058764405,0,4.25,"People's United Financial, Inc.",Financial
409,PH,0.2127298679079229,0.4634950899135,0.1524974631656364,10,67.12000274658203,Pitney Bowes Inc.,Consumer Goods
410,PHM,0.18866959144905388,0.3229059913211953,0.10221277552716261,0,11.085000038146973,PACCAR Inc,Consumer Goods
411,PKG,0.15221527966367013,0.377159431970964,0.07819506040031719,0,16.489999771118164,PG&E Corporation,Utilities
412,PKI,0.1912018528510622,0.3883909153189518,0.11932214930854695,0,61.724998474121094,"Patterson Companies, Inc.",Services
413,PLD,-0.32543440043039734,0.6199002106906081,-0.3704697518793517,9,138.1199951171875,Public Service Enterprise Group Incorporated,Utilities
414,PLL,0.11008145689094112,0.22464955369176035,-0.014189539391729664,11,18.5,"PepsiCo, Inc.",Consumer Goods
415,PM,0.15610404778469475,0.3665997340220784,0.07995171797953707,0,35.73680114746094,"PetMed Express, Inc.",Healthcare
416,PNC,0.12504216500398221,0.3172116498435675,0.03703334229680913,0,52.75,Pfizer Inc.,Healthcare
417,PNR,0.12685153426045262,0.21477739498333964,-0.0031315296178384966,11,1.7899999618530271,"Principal Financial Group, Inc.",Financial
418,PNW,0.13064341468427185,0.273979101537719,0.02874723466526781,11,121.88999938964844,"Profire Energy, Inc.",Basic Materials
419,PPG,0.12681912906681622,0.24270281153221068,0.011791933149774711,11,74.97000122070312,The Procter & Gamble Company,Consumer Goods
420,PPL,0.1639709769037082,0.3550244852335415,0.08533577000137917,0,167.88999938964844,The Progressive Corporation,Financial
421,PRGO,0.17859222546648215,0.438147009846137,0.11487520075932715,7,36.959999084472656,Parker-Hannifin Corporation,Industrial Goods
422,PRU,0.20139220712209568,0.2933814643409009,0.10623478497734441,0,102.55999755859376,"PulteGroup, Inc.",Industrial Goods
423,PSA,0.20615887442210995,0.25729309031561914,0.0976545076025955,0,80.2300033569336,Packaging Corporation of America,Consumer Goods
424,PSX,0.20179795178498477,0.395798944297217,0.13126359525378495,10,85.80000305175781,"PerkinElmer, Inc.",Healthcare
425,PVH,0.18447195191741397,0.5242301210996874,0.13121781269861155,7,6.3197999000549325,"Prologis, Inc.",Financial
426,PWR,0.2279812249618195,0.4223921849426531,0.16188761611457564,10,6.3197999000549325,"Prologis, Inc.",Financial
427,PXD,0.2779929433258004,0.2873768793724342,0.18084725814507985,10,6.3197999000549325,"Prologis, Inc.",Financial
428,PYPL,0.09706762093878439,0.4239282603333665,0.031213497814794405,6,6.3197999000549325,"Prologis, Inc.",Financial
429,QCOM,0.09259414757995361,0.410529861467499,0.02459075374171371,6,77.25,Piedmont Lithium Limited,Basic Materials
430,QRVO,0.12052907688351083,0.3510399693426008,0.041001312839963625,6,137.3800048828125,Philip Morris International Inc.,Consumer Goods
431,R,0.04951817276408846,0.6675188136372701,0.00769549558797708,12,35.470001220703125,"The PNC Financial Services Group, Inc.",Financial
432,RAD,0.2679417121703594,0.39667602675103997,0.19756331274857178,10,96.27999877929688,Pentair plc,Industrial Goods
433,RAVN,0.16588984719422115,0.4633711237391199,0.10564132841200621,7,113.11000061035156,Pinnacle West Capital Corporation,Utilities
434,RCL,0.17713856853624077,0.2744107815619634,0.07540268304069038,0,30.47500038146973,"PPG Industries, Inc.",Basic Materials
435,RE,0.1621037257310326,0.3213793958322429,0.0752362282692319,0,51.91999816894531,PPL Corporation,Utilities
436,REG,0.3541736680931937,0.631082742869749,0.3099363249442077,4,85.30999755859375,Perrigo Company plc,Healthcare
437,REGN,0.13797515241945293,0.49015884662738746,0.08101928179950496,7,247.97000122070312,"Prudential Financial, Inc.",Financial
438,RF,0.15095621022589434,0.37517658594376596,0.07654478665183138,0,101.0999984741211,Public Storage,Financial
439,RHI,0.007080517908138252,0.4646586661206802,-0.053001055701169496,12,81.29000091552734,Phillips 66,Basic Materials
440,RIG,0.2086295856553344,0.39825203792295855,0.1385296961548744,10,37.38999938964844,PVH Corp.,Consumer Goods
441,RJF,0.16143529998569064,0.3726638398265117,0.08652214537232929,0,124.19000244140624,"Quanta Services, Inc.",Industrial Goods
442,RL,0.23299279632412173,0.35197036696199746,0.153675255780299,10,100.56999969482422,Pioneer Natural Resources Company,Basic Materials
443,RMD,0.18848147861931291,0.3411449322283604,0.10664698185755349,0,74.06999969482422,"PayPal Holdings, Inc.",Financial
444,ROK,0.20157860608652264,0.3037630905471459,0.10967335255013408,0,73.40499877929688,QUALCOMM Incorporated,Technology
445,ROP,0.26359614876409637,0.33592740613629274,0.1804906225647671,10,47.6500015258789,"Qorvo, Inc.",Technology
446,ROST,0.15439380319012386,0.4924173842872679,0.09769916822685892,7,8.168700218200684,"Ryder System, Inc.",Services
447,RRC,0.028455060634461318,0.3906913551617175,-0.0430014061721222,12,31.55500030517578,Rite Aid Corporation,Services
448,RRD,0.16429175997411474,0.25682687087481454,0.05559042449220472,0,102.3550033569336,"Raven Industries, Inc.",Industrial Goods
449,RSG,0.1650115484778634,0.27620887507258857,0.06393795392230969,0,251.3600006103516,Royal Caribbean Cruises Ltd.,Services
450,RTN,0.03467418329732835,0.5327997862578766,-0.017723405012176507,12,68.73000335693361,"Everest Re Group, Ltd.",Financial
451,S,0.26119429242919295,0.3469093228588699,0.18071959194646825,10,283.7828063964844,Regency Centers Corporation,Financial
452,SAM,0.13535244452543974,0.6618367506357244,0.09317070737512821,7,15.036399841308596,"Regeneron Pharmaceuticals, Inc.",Healthcare
453,SANM,0.32003160420196114,0.6174490804694738,0.274817472810745,4,53.2400016784668,Regions Financial Corporation,Financial
454,SBAC,0.23233427876306303,0.3354411811332529,0.14910829035753598,10,4.1550002098083505,Robert Half International Inc.,Services
455,SBUX,0.12181127310338855,0.4298921064461876,0.05687073701744158,6,76.99500274658203,Transocean Ltd.,Basic Materials
456,SCHW,0.4584448934122881,0.5985230656791001,0.4118010371390858,13,90.4800033569336,"Raymond James Financial, Inc.",Financial
457,SE,0.1023247216324117,0.36591148178459476,0.026029154968103346,6,130.96000671386722,Ralph Lauren Corporation,Consumer Goods
458,SEE,0.22347536902959797,0.27885496431021767,0.12336087431084836,10,154.7050018310547,ResMed Inc.,Healthcare
459,SHW,0.10773966217995641,0.4496785267525159,0.045656591295193054,6,335.04998779296875,"Rockwell Automation, Inc.",Industrial Goods
460,SIG,0.14543674692792885,0.24181897182784057,0.029989130718528226,11,108.7699966430664,"Roper Technologies, Inc.",Industrial Goods
461,SJM,0.0867723931176426,0.35172602711441514,0.00739975163083284,6,3.4249999523162837,"Ross Stores, Inc.",Services
